Hospital,County,Care Type,City,Beds Available,Average Length of Stay,Operating Rooms,Surgery Inpatient Count,Surgery Outpatient Count,Hospital Full Time Staff,Nurse Full Time Staff,"	Productive Hours",Medical Staff Totals,Student Full Time,Productive Hours RNs,Productive Hours LVNs,Productive Hours Aides,Count Hours RNs,Productive Hours Ambulatory,Productive Hours Emergency
VIBRA HOSPITAL OF SACRAMENTO,Sacramento,Specialty,FOLSOM,58,46.8,2,43,0,204,85,"371,933",75,0,"111,424","28,515","37,435",0,"2,021",0
VICTOR VALLEY GLOBAL MEDICAL CENTER,San Bernardino,General,VICTORVILLE,101,3.2,2,"1,269","2,398",457,198,"869,565",190,0,"276,160","14,951","92,547","27,879","89,515",0
WASHINGTON HOSPITAL - FREMONT,Alameda,General,FREMONT,402,4.8,6,"1,708","2,746","1,624",582,"2,967,872",592,0,"996,768","1,845","211,049","1,872","346,952",0
WATSONVILLE COMMUNITY HOSPITAL,Santa Cruz,General,WATSONVILLE,106,3.9,5,"1,427","2,446",445,174,"869,941",203,0,"274,357",0,"45,218","42,222","105,441",0
WEST ANAHEIM MEDICAL CENTER,Orange,General,ANAHEIM,219,6.4,7,739,44,689,204,"2,275,557",58,18,"363,115","52,389","9,644",0,"329,143","37,268"
WEST HILLS HOSPITAL AND MEDICAL CENTER,Los Angeles,General,WEST HILLS,260,5.1,7,"1,903",859,670,262,"1,415,644",411,0,"483,859","1,494",0,"60,396","120,636",0
WEST HILLS HOSPITAL AND MEDICAL CENTER,Los Angeles,General,WEST HILLS,260,5.2,7,444,205,176,125,"496,115",411,0,"122,946",570,"76,448","60,396","37,651",0
WHITTIER HOSPITAL MEDICAL CENTER,Los Angeles,General,WHITTIER,148,4.9,5,885,"1,023",552,231,"990,759",231,0,"342,808","46,230","65,966","26,106","180,483",0
WOODLAND MEMORIAL HOSPITAL,Yolo,General,WOODLAND,105,5,15,957,"8,235",557,204,"1,060,345",332,0,"328,140",0,"68,024","27,458","146,586",0
ZUCKERBERG SAN FRANCISCO GENERAL HOSPITAL & TRAUMA CENTER,San Francisco,General,SAN FRANCISCO,395,7.1,10,"2,711","4,527","3,046","1,230","6,287,059",549,343,"1,949,469","64,181","297,632","246,984","1,184,978","629,415"
